0voice___interview_internal_reference,0
30-seconds___30-seconds-of-python,0
3b1b___videos,1
4ra1n___JavaSecInterview,0
AberHu___Knowledge-Distillation-Zoo,1
AnthonyCalandra___modern-cpp-features,0
AntonVanke___JDBrandMember,1
Blazemeter___taurus,0
ChihebTrabelsi___deep_complex_networks,1
ColinDuquesnoy___QDarkStyleSheet,1
CryptoSignal___Crypto-Signal,1
Cysu___open-reid,1
DeepLabCut___DeepLabCut,1
EONRaider___Packet-Sniffer,1
EZFNDEV___EZFN-Lobbybot,0
EarToEarOak___RTLSDR-Scanner,1
EscVM___OIDv4_ToolKit,0
ExpDev07___coronavirus-tracker-api,1
FeeiCN___GSIL,1
GeorgeFilipkin___pulsemixer,0
Hiroshiba___become-yukarin,1
HuobiRDCenter___huobi_Python,1
INTERMT___Awesome-PyTorch-Chinese,0
InstaPy___InstaPy,1
JeremyCCHsu___Python-Wrapper-for-World-Vocoder,1
JiahuiYu___generative_inpainting,1
Kilian___Trimage,1
Kludex___awesome-fastapi-projects,1
Lyken17___pytorch-OpCounter,1
MSiam___TFSegmentation,1
MarkPKCollier___NeuralTuringMachine,1
Megvii-BaseDetection___YOLOX,1
MilesCranmer___PySR,1
NCSC-NL___log4shell,1
NVIDIA___pix2pixHD,1
PaddlePaddle___ERNIE,1
Parsely___streamparse,1
PyCQA___redbaron,1
ReceiptManager___receipt-parser-legacy,1
Rhynorater___CVE-2018-15473-Exploit,1
Rudrabha___Wav2Lip,1
RunaCapital___awesome-oss-alternatives,0
SJang1___2021-korea-covid-19-remaining-vaccine-macro,1
SmileyChris___django-countries,1
Telefonica___HomePWN,1
ThilinaRajapakse___simpletransformers,1
Thinklab-SJTU___awesome-ml4co,0
TryCatchHCF___PacketWhisper,0
VISWESWARAN1998___Simple-Yet-Hackable-WhatsApp-api,1
WIKI2020___FacePose_pytorch,1
XifengGuo___CapsNet-Keras,1
Yggdroot___LeaderF,1
abhiTronix___vidgear,1
adferrand___dnsrobocert,1
akanazawa___hmr,1
allenai___scitldr,1
amdegroot___ssd.pytorch,1
amundsen-io___amundsen,0
apachecn___ailearning,1
arc298___instagram-scraper,1
argusswift___YOLOv4-pytorch,1
arielf___weight-loss,0
ashnkumar___sketch-code,1
astorfi___Deep-Learning-Roadmap,0
audreyfeldroy___cookiecutter-pypackage,1
awesto___django-shop,1
aws-cloudformation___cfn-lint,1
awslabs___aws-shell,1
basveeling___wavenet,1
bayesiains___nflows,1
behave___behave,1
benedekrozemberczki___awesome-decision-tree-papers,0
benedekrozemberczki___awesome-graph-classification,0
blaze___blaze,1
bleachbit___bleachbit,1
boltgolt___howdy,1
brendan-rius___jupyter-c-kernel,1
bsmali4___xssfork,1
bulletmark___libinput-gestures,0
buriburisuri___ByteNet,1
catalyst-team___catalyst,1
ccontavalli___ssh-ident,0
cdeweyx___DS-Career-Resources,0
census-instrumentation___opencensus-python,1
charlax___professional-programming,0
chen310___NeteaseCloudMusicTasks,1
chilcote___outset,0
christabor___flask_jsondash,1
claytonjn___hass-circadian_lighting,1
cleinc___bts,1
cloudtools___troposphere,1
commaai___research,1
d2l-ai___d2l-zh,1
david-gpu___srez,1
dbolya___yolact,1
deanishe___alfred-workflow,1
deepjyoti30___ytmdl,1
deepmind___alphafold,1
deepmind___learning-to-learn,1
deltaflyer4747___Xiaomi_Yi,0
derrod___legendary,1
dimagi___commcare-hq,1
disposable___disposable,0
django-extensions___django-extensions,1
dji-sdk___Tello-Python,1
dlunion___DBFace,1
dongjun-Lee___text-summarization-tensorflow,1
donnemartin___dev-setup,0
dwisiswant0___apkleaks,0
dwyl___english-words,1
eclipse___paho.mqtt.python,1
elastic___curator,1
elastic___elasticsearch-dsl-py,1
eliemichel___MapsModelsImporter,1
encode___uvicorn,1
ethereum___consensus-specs,1
eudicots___Cactus,1
facebookresearch___GENRE,1
facebookresearch___WSL-Images,1
facebookresearch___demucs,1
facebookresearch___dino,1
facebookresearch___torchbeast,1
fagga___transmission-remote-cli,0
fatchord___WaveRNN,1
fendouai___Awesome-TensorFlow-Chinese,0
fighting41love___funNLP,0
firstlookmedia___pdf-redact-tools,0
fontworks-fonts___Klee,1
fossasia___x-mario-center,1
gabrielfalcao___sure,1
geatpy-dev___geatpy,1
geopandas___geopandas,1
getsentry___freight,1
geventhttpclient___geventhttpclient,1
ggordan___GutterColor,1
gidariss___FewShotWithoutForgetting,1
githublitao___api_automation_test,1
gitless-vcs___gitless,1
gmarull___qtmodern,0
google___hypernerf,1
google___osv,1
greatscottgadgets___luna,1
grimoire___mmdetection-to-tensorrt,1
gwding___draw_convnet,1
hanbt___learn_dl,1
heykarimoff___solid.python,0
hoochanlon___w3-goto-world,0
hoya012___deep_learning_object_detection,0
hunkim___word-rnn-tensorflow,1
hunshcn___gh-proxy,1
huyuanzhi2___password_brute_dictionary,0
hxz393___BaiduPanFilesTransfers,1
instillai___deep-learning-roadmap,0
jalan___pdftotext,0
jamiemcg___Remarkable,1
jayanam___fast-carve,1
jazzband___django-admin-sortable,1
jdb78___pytorch-forecasting,1
je-suis-tm___quant-trading,1
jeffreydwalter___arlo,1
jekyc___wig,1
jerry-git___learn-python3,0
jettify___pytorch-optimizer,1
jkjung-avt___tensorrt_demos,1
jnhwkim___ban-vqa,1
joealcorn___laboratory,1
justinzm___gopup,1
kimiyoung___transformer-xl,1
kislyuk___yq,1
kkroening___ffmpeg-python,1
kootenpv___whereami,1
kozec___sc-controller,1
kushalvyas___Python-Multiple-Image-Stitching,1
larsenwork___monoid,0
lb2281075105___Python-Spider,1
leisurelicht___wtfpython-cn,0
lhartikk___AstroBuild,0
lk-geimfari___awesomo,0
localstack___awscli-local,0
lucidrains___vit-pytorch,1
ly4k___SMBGhost,1
lyft___cartography,1
lyhue1991___eat_tensorflow2_in_30_days,0
mailgun___flanker,1
malhotra5___Manim-Tutorial,0
manicman1999___StyleGAN2-Tensorflow-2.0,1
marblexu___PythonPlantsVsZombies,1
marcomusy___pianoplayer,1
mbadry1___DeepLearning.ai-Summary,0
mdbloice___Augmentor,1
mgedmin___objgraph,1
mher___flower,1
mherrmann___selenium-python-helium,1
microservices-demo___microservices-demo,0
microsoft___MMdnn,1
mikeckennedy___write-pythonic-code-demos,1
mikel-brostrom___Yolov5_DeepSort_Pytorch,1
minimaxir___big-list-of-naughty-strings,0
minimaxir___gpt-2-simple,1
misterch0c___shadowbroker,1
mthbernardes___rsg,0
musalbas___heartbleed-masstest,1
mxgxw___MFRC522-python,1
nalepae___pandarallel,1
natewong1313___bird-bot,1
naturomics___CapsNet-Tensorflow,1
ncrocfer___whatportis,1
nengo___nengo,1
netbox-community___netbox,1
newren___git-filter-repo,1
nilmtk___nilmtk,1
nlscc___samloader,1
noamraph___tqdm,0
noirbizarre___flask-restplus,1
oliver006___elasticsearch-gmail,1
olivierkes___manuskript,1
open-mmlab___mmcv,0
open-mmlab___mmdetection3d,1
openai___glide-text2im,1
openscopeproject___InteractiveHtmlBom,1
openstack___glance,0
oreilly-japan___deep-learning-from-scratch-3,1
overshard___pinry,0
ownthink___KnowledgeGraphData,0
pandas-dev___pandas,1
pandolia___tinyc,0
pawl___raspberry-pi-1u-server,0
pointhi___kicad-color-schemes,1
ptpb___pb,1
public-api-lists___public-api-lists,0
pynamodb___PynamoDB,1
pypa___packaging.python.org,1
pypa___pipx,1
pyserial___pyserial,1
python-babel___babel,1
pythonguis___15-minute-apps,1
pytorch___captum,0
pytorch___fairseq,1
qubvel___segmentation_models,1
r35tart___RedisWriteFile,0
rafaelpadilla___Object-Detection-Metrics,1
ragulpr___wtte-rnn,1
rainx___pytdx,1
realsirjoe___instagram-scraper,1
redacted___XKCD-password-generator,1
reorx___httpstat,0
rezoo___illustration2vec,1
robocorp___rpaframework,1
rocky___python-decompile3,1
rootphantomer___Blasting_dictionary,0
ros___ros,1
rsalmei___alive-progress,1
rueckstiess___mtools,1
ry___tensorflow-vgg16,1
scikit-learn-contrib___imbalanced-learn,1
scrapy___dirbot,1
selfspy___selfspy,1
sepandhaghighi___samila,1
shelhamer___fcn.berkeleyvision.org,1
sicxu___Deep3DFaceRecon_pytorch,1
sinovation___ZEN,1
sissbruecker___linkding,1
sixpack___sixpack,1
sjvasquez___web-traffic-forecasting,1
sniklaus___pytorch-pwc,1
so87___OSCP-PwK,0
somerandomdude___Iconic,1
sphinx-doc___sphinx,1
styxit___HTPC-Manager,1
tangqiaoboy___iOSBlogCN,0
techgaun___github-dorks,1
tensorlayer___srgan,1
theJaxon___unlocker,1
thewhiteh4t___pwnedOrNot,1
timsutton___brigadier,1
tomslee___airbnb-data-collection,1
trailbehind___DeepOSM,1
trailofbits___graphtage,1
triton-inference-server___server,1
tryolabs___norfair,1
tum-pbs___PhiFlow,1
verigak___progress,1
vinta___awesome-python,0
vysecurity___morphHTA,0
wtjiang98___PSGAN,1
wzhe06___Reco-papers,0
wzhe06___SparrowRecSys,1
xeneta___LeadQualifier,1
xiaolai___public-speaking-with-meaning,0
xiaoming2028___FreePAC,0
xinntao___ESRGAN,1
xuannianz___EfficientDet,1
xxbb1234021___speech_recognition,1
yangyanli___PointCNN,1
ymcui___Chinese-BERT-wwm,0
yoyoyohamapi___mit-ml,1
yyandex___gixy,0
zaxlct___python-django-learning,1
zhm-real___PathPlanning,1
zwczou___weixin-python,1
